CustomerAge,AnnualIncome,CreditScore,LoanAmount,LoanApproved
56,54674,405,15868,0
69,55854,727,25370,0
46,66271,604,43533,0
32,93688,616,31483,1
60,58518,308,13466,0
25,30267,372,29803,0
38,110825,658,19230,1
56,21062,522,18862,1
36,70448,715,44355,0
40,115462,669,32259,0
28,26229,563,34539,0
28,76793,617,22909,1
41,67915,383,31795,0
53,24632,617,9770,0
57,23596,410,12093,1
41,26168,550,47571,0
20,27561,682,1193,1
39,93794,306,35775,0
19,102152,758,18569,0
41,46734,383,12190,1
61,26371,507,43752,1
47,46069,689,33327,0
55,99905,613,43070,1
19,32910,321,21389,1
38,93479,709,41197,1
50,97735,814,3261,0
29,101264,426,29369,1
39,43275,313,27512,0
61,92274,311,7716,0
42,101449,386,22259,0
66,80004,823,29933,0
44,82981,836,42689,1
59,104659,600,5378,0
45,74553,542,41583,0
33,68447,421,47546,1
32,54529,446,20835,0
64,95703,655,30033,0
68,96090,608,25000,0
61,37260,587,46496,0
69,23812,606,11332,0
20,48024,848,43604,1
54,78656,651,3800,0
68,47285,611,30538,0
24,112436,358,31119,1
38,21605,334,9333,1
26,91158,744,6410,0
56,92303,392,18839,1
35,47139,506,31519,0
21,97149,652,6808,0
42,76138,631,7796,1
31,96125,458,22180,0
67,33918,323,44056,1
26,105655,703,18709,0
43,47446,815,18543,1
19,33046,663,38418,0
37,44818,681,30075,1
45,24324,831,38755,1
64,96323,451,48968,1
24,29111,719,38465,0
61,58110,549,31502,1
25,36389,416,17724,1
64,61427,811,4828,1
52,99579,634,18087,1
31,48746,717,13605,1
34,107886,594,32337,0
53,20117,670,6482,0
67,104471,485,28005,0
57,33234,545,23760,0
21,73441,567,6463,1
19,20846,536,47628,1
23,30954,829,5912,1
59,99239,320,5648,0
21,66514,819,34623,1
46,108236,399,36634,1
35,117579,777,45602,1
43,26469,597,4112,1
61,50105,825,23054,0
51,62101,633,5492,1
27,84323,301,23207,1
53,111922,674,16114,0
31,78067,592,35285,0
48,69376,617,17018,1
65,65587,801,22386,1
32,56976,680,18740,1
25,87584,313,45199,1
31,98477,803,9210,0
40,62533,530,45363,0
57,21828,383,46639,0
38,21917,429,13743,0
33,40618,444,43092,0
62,52254,327,45299,0
35,67362,365,7588,0
64,40128,462,4311,1
41,79383,528,23432,0
43,85545,560,34755,1
42,102180,748,4321,1
62,107958,723,16812,0
58,29865,759,38383,0
46,22219,600,49280,0
32,59809,602,14146,0
62,25287,586,14654,1
18,54387,694,36820,0
42,28512,309,1726,0
24,21342,569,4760,0
26,83076,660,23190,1
41,39216,556,2875,1
18,113070,432,24377,1
61,99767,575,47737,0
25,117829,812,5033,1
41,46614,612,39211,1
28,56258,583,18373,1
68,113789,420,4744,1
34,62078,406,25995,0
25,103524,503,17977,1
52,116573,464,33402,1
52,32219,604,35542,0
50,20235,796,11651,0
22,62929,455,34703,1
59,87444,666,14395,0
56,28567,550,30808,1
58,90792,633,37576,1
45,85441,810,17715,1
24,104555,592,45409,0
26,93698,319,25306,1
25,25415,581,20086,0
29,56159,300,15376,1
51,63925,418,6889,0
50,25951,334,38822,1
65,107388,497,37636,1
40,28007,784,21584,1
41,61832,358,35610,1
54,78596,460,11058,1
52,50523,505,10101,1
61,108861,311,13497,0
57,106740,789,5658,1
39,35524,575,12381,0
44,39282,541,41312,1
52,43930,515,41486,0
18,20077,550,47619,0
52,40611,425,18154,1
54,36984,516,20539,0
64,34060,605,12777,0
31,102985,484,35396,1
20,104056,338,31373,1
18,63303,522,34154,1
22,79207,483,7031,0
43,95046,794,28997,1
31,49287,726,7439,0
56,113709,477,23785,1
44,59711,727,14392,1
26,31954,593,29669,1
32,93340,450,29939,0
32,92101,683,3282,0
43,91520,607,35624,0
59,107062,635,49438,0
30,38574,674,25364,0
68,29184,307,2998,1
49,39096,640,32705,0
56,87728,428,39244,1
66,54016,651,10428,0
69,31246,657,38437,1
49,65558,816,13336,1
21,38381,794,10342,0
47,56455,385,40832,0
54,112263,474,8446,1
40,24018,492,39392,0
56,31302,610,8461,1
62,87506,418,35587,1
32,61157,517,11516,1
60,74917,726,14749,0
46,112738,713,18514,1
53,116646,413,36426,1
30,103122,444,37268,1
49,44519,837,25950,0
24,116809,602,35888,1
68,107487,644,37788,0
39,76819,300,11213,1
45,100910,446,37027,0
19,91324,586,29011,1
59,25408,352,43849,0
62,79379,603,35591,1
23,45053,368,18858,1
45,29446,660,19626,1
45,20922,519,14467,1
61,118723,460,40758,0
61,71356,388,4134,1
37,30789,458,17743,0
47,117720,788,16434,1
28,86656,623,48775,1
45,64028,680,11233,1
42,84484,401,2141,0
56,52154,793,19019,1
50,102870,318,21384,1
18,22336,753,43903,0
44,87779,781,46734,1
69,39029,696,37129,0
30,79201,578,23967,0
58,52265,664,41603,0
20,63872,630,12172,0
56,66197,643,17390,1
23,75180,754,4267,0
25,43710,364,40332,0
44,49486,375,27167,0
26,91907,442,22312,1
54,91895,772,28840,1
50,84435,716,19990,0
68,60631,604,45179,0
59,40103,796,6906,1
61,84772,590,49796,0
41,34382,401,41379,0
32,104291,566,18297,0
49,23756,302,3011,1
49,40609,384,45014,0
41,36478,627,47558,1
58,59666,749,12738,0
69,95683,753,29797,1
66,119097,520,48498,0
66,91315,453,12120,1
69,97834,311,9767,0
29,34153,432,23852,0
56,96325,603,14703,1
